unique_id,name,manager_id,department_id,department_name
sarah_chen_ceo_001,Sarah Chen,,EXE001,Executive
michael_torres_cfo_002,Michael Torres,sarah_chen_ceo_001,FIN001,Finance
jennifer_kim_cto_003,Jennifer Kim,sarah_chen_ceo_001,ENG001,Engineering
david_wilson_coo_004,David Wilson,sarah_chen_ceo_001,OPS001,Operations
lisa_anderson_chro_005,Lisa Anderson,sarah_chen_ceo_001,HR001,Human Resources
robert_garcia_cmo_006,Robert Garcia,sarah_chen_ceo_001,MKT001,Marketing
emily_johnson_vp_eng_007,Emily Johnson,jennifer_kim_cto_003,ENG001,Engineering
james_brown_vp_fin_008,James Brown,michael_torres_cfo_002,FIN001,Finance
maria_rodriguez_vp_ops_009,Maria Rodriguez,david_wilson_coo_004,OPS001,Operations
thomas_lee_vp_hr_010,Thomas Lee,lisa_anderson_chro_005,HR001,Human Resources
angela_white_vp_mkt_011,Angela White,robert_garcia_cmo_006,MKT001,Marketing
kevin_miller_sr_eng_012,Kevin Miller,emily_johnson_vp_eng_007,ENG001,Engineering
susan_davis_sr_fin_013,Susan Davis,james_brown_vp_fin_008,FIN001,Finance
christopher_martinez_sr_ops_014,Christopher Martinez,maria_rodriguez_vp_ops_009,OPS001,Operations
michelle_taylor_sr_hr_015,Michelle Taylor,thomas_lee_vp_hr_010,HR001,Human Resources
daniel_thomas_sr_mkt_016,Daniel Thomas,angela_white_vp_mkt_011,MKT001,Marketing
amy_jackson_eng_mgr_017,Amy Jackson,kevin_miller_sr_eng_012,ENG001,Engineering
brian_harris_fin_mgr_018,Brian Harris,susan_davis_sr_fin_013,FIN001,Finance
rachel_clark_ops_mgr_019,Rachel Clark,christopher_martinez_sr_ops_014,OPS001,Operations
steven_lewis_hr_mgr_020,Steven Lewis,michelle_taylor_sr_hr_015,HR001,Human Resources
laura_walker_mkt_mgr_021,Laura Walker,daniel_thomas_sr_mkt_016,MKT001,Marketing
matthew_hall_eng_lead_022,Matthew Hall,amy_jackson_eng_mgr_017,ENG001,Engineering
sarah_allen_fin_lead_023,Sarah Allen,brian_harris_fin_mgr_018,FIN001,Finance
john_young_ops_lead_024,John Young,rachel_clark_ops_mgr_019,OPS001,Operations
nancy_hernandez_hr_lead_025,Nancy Hernandez,steven_lewis_hr_mgr_020,HR001,Human Resources
mark_king_mkt_lead_026,Mark King,laura_walker_mkt_mgr_021,MKT001,Marketing
jessica_wright_se_027,Jessica Wright,matthew_hall_eng_lead_022,ENG001,Engineering
paul_lopez_se_028,Paul Lopez,matthew_hall_eng_lead_022,ENG001,Engineering
karen_hill_se_029,Karen Hill,matthew_hall_eng_lead_022,ENG001,Engineering
anthony_scott_se_030,Anthony Scott,matthew_hall_eng_lead_022,ENG001,Engineering
betty_green_analyst_031,Betty Green,sarah_allen_fin_lead_023,FIN001,Finance
donald_adams_analyst_032,Donald Adams,sarah_allen_fin_lead_023,FIN001,Finance
helen_baker_analyst_033,Helen Baker,sarah_allen_fin_lead_023,FIN001,Finance
charles_gonzalez_analyst_034,Charles Gonzalez,sarah_allen_fin_lead_023,FIN001,Finance
dorothy_nelson_spec_035,Dorothy Nelson,john_young_ops_lead_024,OPS001,Operations
william_carter_spec_036,William Carter,john_young_ops_lead_024,OPS001,Operations
barbara_mitchell_spec_037,Barbara Mitchell,john_young_ops_lead_024,OPS001,Operations
joseph_perez_spec_038,Joseph Perez,john_young_ops_lead_024,OPS001,Operations
lisa_roberts_coord_039,Lisa Roberts,nancy_hernandez_hr_lead_025,HR001,Human Resources
george_turner_coord_040,George Turner,nancy_hernandez_hr_lead_025,HR001,Human Resources
maria_phillips_coord_041,Maria Phillips,nancy_hernandez_hr_lead_025,HR001,Human Resources
richard_campbell_coord_042,Richard Campbell,nancy_hernandez_hr_lead_025,HR001,Human Resources
susan_parker_coord_043,Susan Parker,mark_king_mkt_lead_026,MKT001,Marketing
edward_evans_coord_044,Edward Evans,mark_king_mkt_lead_026,MKT001,Marketing
sarah_edwards_coord_045,Sarah Edwards,mark_king_mkt_lead_026,MKT001,Marketing
thomas_collins_coord_046,Thomas Collins,mark_king_mkt_lead_026,MKT001,Marketing
patricia_stewart_dev_047,Patricia Stewart,amy_jackson_eng_mgr_017,ENG001,Engineering
christopher_sanchez_dev_048,Christopher Sanchez,amy_jackson_eng_mgr_017,ENG001,Engineering
linda_morris_dev_049,Linda Morris,amy_jackson_eng_mgr_017,ENG001,Engineering
michael_rogers_dev_050,Michael Rogers,amy_jackson_eng_mgr_017,ENG001,Engineering
barbara_reed_acc_051,Barbara Reed,brian_harris_fin_mgr_018,FIN001,Finance
david_cook_acc_052,David Cook,brian_harris_fin_mgr_018,FIN001,Finance
susan_morgan_acc_053,Susan Morgan,brian_harris_fin_mgr_018,FIN001,Finance
james_bell_acc_054,James Bell,brian_harris_fin_mgr_018,FIN001,Finance
mary_murphy_ops_055,Mary Murphy,rachel_clark_ops_mgr_019,OPS001,Operations
robert_bailey_ops_056,Robert Bailey,rachel_clark_ops_mgr_019,OPS001,Operations
patricia_rivera_ops_057,Patricia Rivera,rachel_clark_ops_mgr_019,OPS001,Operations
john_cooper_ops_058,John Cooper,rachel_clark_ops_mgr_019,OPS001,Operations
jennifer_richardson_rec_059,Jennifer Richardson,steven_lewis_hr_mgr_020,HR001,Human Resources
william_cox_rec_060,William Cox,steven_lewis_hr_mgr_020,HR001,Human Resources
elizabeth_howard_rec_061,Elizabeth Howard,steven_lewis_hr_mgr_020,HR001,Human Resources
david_ward_rec_062,David Ward,steven_lewis_hr_mgr_020,HR001,Human Resources
mary_torres_spec_063,Mary Torres,laura_walker_mkt_mgr_021,MKT001,Marketing
michael_peterson_spec_064,Michael Peterson,laura_walker_mkt_mgr_021,MKT001,Marketing
susan_gray_spec_065,Susan Gray,laura_walker_mkt_mgr_021,MKT001,Marketing
james_ramirez_spec_066,James Ramirez,laura_walker_mkt_mgr_021,MKT001,Marketing
sarah_james_jr_dev_067,Sarah James,jessica_wright_se_027,ENG001,Engineering
michael_watson_jr_dev_068,Michael Watson,paul_lopez_se_028,ENG001,Engineering
jennifer_brooks_jr_dev_069,Jennifer Brooks,karen_hill_se_029,ENG001,Engineering
david_kelly_jr_dev_070,David Kelly,anthony_scott_se_030,ENG001,Engineering
mary_sanders_jr_anal_071,Mary Sanders,betty_green_analyst_031,FIN001,Finance
robert_price_jr_anal_072,Robert Price,donald_adams_analyst_032,FIN001,Finance
patricia_bennett_jr_anal_073,Patricia Bennett,helen_baker_analyst_033,FIN001,Finance
john_wood_jr_anal_074,John Wood,charles_gonzalez_analyst_034,FIN001,Finance
linda_barnes_jr_spec_075,Linda Barnes,dorothy_nelson_spec_035,OPS001,Operations
william_ross_jr_spec_076,William Ross,william_carter_spec_036,OPS001,Operations
elizabeth_henderson_jr_spec_077,Elizabeth Henderson,barbara_mitchell_spec_037,OPS001,Operations
david_coleman_jr_spec_078,David Coleman,joseph_perez_spec_038,OPS001,Operations
mary_jenkins_jr_coord_079,Mary Jenkins,lisa_roberts_coord_039,HR001,Human Resources
michael_perry_jr_coord_080,Michael Perry,george_turner_coord_040,HR001,Human Resources
susan_powell_jr_coord_081,Susan Powell,maria_phillips_coord_041,HR001,Human Resources
james_long_jr_coord_082,James Long,richard_campbell_coord_042,HR001,Human Resources
patricia_patterson_jr_mkt_083,Patricia Patterson,susan_parker_coord_043,MKT001,Marketing
robert_hughes_jr_mkt_084,Robert Hughes,edward_evans_coord_044,MKT001,Marketing
jennifer_flores_jr_mkt_085,Jennifer Flores,sarah_edwards_coord_045,MKT001,Marketing
william_washington_jr_mkt_086,William Washington,thomas_collins_coord_046,MKT001,Marketing
elizabeth_butler_int_dev_087,Elizabeth Butler,patricia_stewart_dev_047,ENG001,Engineering
david_simmons_int_dev_088,David Simmons,christopher_sanchez_dev_048,ENG001,Engineering
mary_foster_int_dev_089,Mary Foster,linda_morris_dev_049,ENG001,Engineering
michael_gonzales_int_dev_090,Michael Gonzales,michael_rogers_dev_050,ENG001,Engineering
susan_bryant_int_acc_091,Susan Bryant,barbara_reed_acc_051,FIN001,Finance
james_alexander_int_acc_092,James Alexander,david_cook_acc_052,FIN001,Finance
patricia_russell_int_acc_093,Patricia Russell,susan_morgan_acc_053,FIN001,Finance
john_griffin_int_acc_094,John Griffin,james_bell_acc_054,FIN001,Finance
linda_diaz_int_ops_095,Linda Diaz,mary_murphy_ops_055,OPS001,Operations
william_hayes_int_ops_096,William Hayes,robert_bailey_ops_056,OPS001,Operations
elizabeth_myers_int_ops_097,Elizabeth Myers,patricia_rivera_ops_057,OPS001,Operations
david_ford_int_ops_098,David Ford,john_cooper_ops_058,OPS001,Operations
mary_hamilton_int_hr_099,Mary Hamilton,jennifer_richardson_rec_059,HR001,Human Resources
michael_graham_int_hr_100,Michael Graham,william_cox_rec_060,HR001,Human Resources
susan_sullivan_int_hr_101,Susan Sullivan,elizabeth_howard_rec_061,HR001,Human Resources
james_wallace_int_hr_102,James Wallace,david_ward_rec_062,HR001,Human Resources
patricia_woods_int_mkt_103,Patricia Woods,mary_torres_spec_063,MKT001,Marketing
robert_cole_int_mkt_104,Robert Cole,michael_peterson_spec_064,MKT001,Marketing
jennifer_west_int_mkt_105,Jennifer West,susan_gray_spec_065,MKT001,Marketing
william_jordan_int_mkt_106,William Jordan,james_ramirez_spec_066,MKT001,Marketing
anna_martinez_qa_107,Anna Martinez,kevin_miller_sr_eng_012,ENG001,Engineering
carlos_rodriguez_qa_108,Carlos Rodriguez,kevin_miller_sr_eng_012,ENG001,Engineering
diana_lopez_qa_109,Diana Lopez,kevin_miller_sr_eng_012,ENG001,Engineering
frank_garcia_qa_110,Frank Garcia,kevin_miller_sr_eng_012,ENG001,Engineering
grace_wilson_data_111,Grace Wilson,susan_davis_sr_fin_013,FIN001,Finance
henry_anderson_data_112,Henry Anderson,susan_davis_sr_fin_013,FIN001,Finance
iris_thomas_data_113,Iris Thomas,susan_davis_sr_fin_013,FIN001,Finance
jack_jackson_data_114,Jack Jackson,susan_davis_sr_fin_013,FIN001,Finance
kate_white_proc_115,Kate White,christopher_martinez_sr_ops_014,OPS001,Operations
liam_harris_proc_116,Liam Harris,christopher_martinez_sr_ops_014,OPS001,Operations
mia_clark_proc_117,Mia Clark,christopher_martinez_sr_ops_014,OPS001,Operations
noah_lewis_proc_118,Noah Lewis,christopher_martinez_sr_ops_014,OPS001,Operations
olivia_walker_comp_119,Olivia Walker,michelle_taylor_sr_hr_015,HR001,Human Resources
peter_hall_comp_120,Peter Hall,michelle_taylor_sr_hr_015,HR001,Human Resources
quinn_allen_comp_121,Quinn Allen,michelle_taylor_sr_hr_015,HR001,Human Resources
ruby_young_comp_122,Ruby Young,michelle_taylor_sr_hr_015,HR001,Human Resources
sam_hernandez_brand_123,Sam Hernandez,daniel_thomas_sr_mkt_016,MKT001,Marketing
tina_king_brand_124,Tina King,daniel_thomas_sr_mkt_016,MKT001,Marketing
ursula_wright_brand_125,Ursula Wright,daniel_thomas_sr_mkt_016,MKT001,Marketing
victor_lopez_brand_126,Victor Lopez,daniel_thomas_sr_mkt_016,MKT001,Marketing
wendy_hill_ui_127,Wendy Hill,matthew_hall_eng_lead_022,ENG001,Engineering
xavier_scott_ui_128,Xavier Scott,matthew_hall_eng_lead_022,ENG001,Engineering
yara_green_ui_129,Yara Green,matthew_hall_eng_lead_022,ENG001,Engineering
zoe_adams_ui_130,Zoe Adams,matthew_hall_eng_lead_022,ENG001,Engineering
adam_baker_tax_131,Adam Baker,sarah_allen_fin_lead_023,FIN001,Finance
bella_gonzalez_tax_132,Bella Gonzalez,sarah_allen_fin_lead_023,FIN001,Finance
chris_nelson_tax_133,Chris Nelson,sarah_allen_fin_lead_023,FIN001,Finance
daria_carter_tax_134,Daria Carter,sarah_allen_fin_lead_023,FIN001,Finance
ethan_mitchell_log_135,Ethan Mitchell,john_young_ops_lead_024,OPS001,Operations
fiona_perez_log_136,Fiona Perez,john_young_ops_lead_024,OPS001,Operations
gabriel_roberts_log_137,Gabriel Roberts,john_young_ops_lead_024,OPS001,Operations
hannah_turner_log_138,Hannah Turner,john_young_ops_lead_024,OPS001,Operations
ivan_phillips_learn_139,Ivan Phillips,nancy_hernandez_hr_lead_025,HR001,Human Resources
jade_campbell_learn_140,Jade Campbell,nancy_hernandez_hr_lead_025,HR001,Human Resources
kyle_parker_learn_141,Kyle Parker,nancy_hernandez_hr_lead_025,HR001,Human Resources
luna_evans_learn_142,Luna Evans,nancy_hernandez_hr_lead_025,HR001,Human Resources
mason_edwards_dig_143,Mason Edwards,mark_king_mkt_lead_026,MKT001,Marketing
nina_collins_dig_144,Nina Collins,mark_king_mkt_lead_026,MKT001,Marketing
oscar_stewart_dig_145,Oscar Stewart,mark_king_mkt_lead_026,MKT001,Marketing
penny_sanchez_dig_146,Penny Sanchez,mark_king_mkt_lead_026,MKT001,Marketing
quinn_morris_devops_147,Quinn Morris,emily_johnson_vp_eng_007,ENG001,Engineering
riley_rogers_devops_148,Riley Rogers,emily_johnson_vp_eng_007,ENG001,Engineering
sage_reed_devops_149,Sage Reed,emily_johnson_vp_eng_007,ENG001,Engineering
taylor_cook_devops_150,Taylor Cook,emily_johnson_vp_eng_007,ENG001,Engineering
uma_morgan_audit_151,Uma Morgan,james_brown_vp_fin_008,FIN001,Finance
victor_bell_audit_152,Victor Bell,james_brown_vp_fin_008,FIN001,Finance
willow_murphy_audit_153,Willow Murphy,james_brown_vp_fin_008,FIN001,Finance
xavier_bailey_audit_154,Xavier Bailey,james_brown_vp_fin_008,FIN001,Finance
yuki_rivera_supply_155,Yuki Rivera,maria_rodriguez_vp_ops_009,OPS001,Operations
zara_cooper_supply_156,Zara Cooper,maria_rodriguez_vp_ops_009,OPS001,Operations
aaron_richardson_supply_157,Aaron Richardson,maria_rodriguez_vp_ops_009,OPS001,Operations
blake_cox_supply_158,Blake Cox,maria_rodriguez_vp_ops_009,OPS001,Operations
chloe_howard_talent_159,Chloe Howard,thomas_lee_vp_hr_010,HR001,Human Resources
derek_ward_talent_160,Derek Ward,thomas_lee_vp_hr_010,HR001,Human Resources
elena_torres_talent_161,Elena Torres,thomas_lee_vp_hr_010,HR001,Human Resources
felix_peterson_talent_162,Felix Peterson,thomas_lee_vp_hr_010,HR001,Human Resources
gina_gray_social_163,Gina Gray,angela_white_vp_mkt_011,MKT001,Marketing
hector_ramirez_social_164,Hector Ramirez,angela_white_vp_mkt_011,MKT001,Marketing
ivy_james_social_165,Ivy James,angela_white_vp_mkt_011,MKT001,Marketing
jason_watson_social_166,Jason Watson,angela_white_vp_mkt_011,MKT001,Marketing
kara_brooks_mobile_167,Kara Brooks,anna_martinez_qa_107,ENG001,Engineering
leo_kelly_mobile_168,Leo Kelly,carlos_rodriguez_qa_108,ENG001,Engineering
mina_sanders_mobile_169,Mina Sanders,diana_lopez_qa_109,ENG001,Engineering
nate_price_mobile_170,Nate Price,frank_garcia_qa_110,ENG001,Engineering
opal_bennett_bi_171,Opal Bennett,grace_wilson_data_111,FIN001,Finance
peter_wood_bi_172,Peter Wood,henry_anderson_data_112,FIN001,Finance
quinn_barnes_bi_173,Quinn Barnes,iris_thomas_data_113,FIN001,Finance
ruby_ross_bi_174,Ruby Ross,jack_jackson_data_114,FIN001,Finance
sage_henderson_qual_175,Sage Henderson,kate_white_proc_115,OPS001,Operations
tyler_coleman_qual_176,Tyler Coleman,liam_harris_proc_116,OPS001,Operations
uma_jenkins_qual_177,Uma Jenkins,mia_clark_proc_117,OPS001,Operations
victor_perry_qual_178,Victor Perry,noah_lewis_proc_118,OPS001,Operations
willow_powell_ben_179,Willow Powell,olivia_walker_comp_119,HR001,Human Resources
xavier_long_ben_180,Xavier Long,peter_hall_comp_120,HR001,Human Resources
yara_patterson_ben_181,Yara Patterson,quinn_allen_comp_121,HR001,Human Resources
zoe_hughes_ben_182,Zoe Hughes,ruby_young_comp_122,HR001,Human Resources
adam_flores_content_183,Adam Flores,sam_hernandez_brand_123,MKT001,Marketing
bella_washington_content_184,Bella Washington,tina_king_brand_124,MKT001,Marketing
chris_butler_content_185,Chris Butler,ursula_wright_brand_125,MKT001,Marketing
diana_simmons_content_186,Diana Simmons,victor_lopez_brand_126,MKT001,Marketing
ethan_foster_front_187,Ethan Foster,wendy_hill_ui_127,ENG001,Engineering
fiona_gonzales_front_188,Fiona Gonzales,xavier_scott_ui_128,ENG001,Engineering
gabriel_bryant_front_189,Gabriel Bryant,yara_green_ui_129,ENG001,Engineering
hannah_alexander_front_190,Hannah Alexander,zoe_adams_ui_130,ENG001,Engineering
ivan_russell_treasury_191,Ivan Russell,adam_baker_tax_131,FIN001,Finance
jade_griffin_treasury_192,Jade Griffin,bella_gonzalez_tax_132,FIN001,Finance
kyle_diaz_treasury_193,Kyle Diaz,chris_nelson_tax_133,FIN001,Finance
luna_hayes_treasury_194,Luna Hayes,daria_carter_tax_134,FIN001,Finance
mason_myers_warehouse_195,Mason Myers,ethan_mitchell_log_135,OPS001,Operations
nina_ford_warehouse_196,Nina Ford,fiona_perez_log_136,OPS001,Operations
oscar_hamilton_warehouse_197,Oscar Hamilton,gabriel_roberts_log_137,OPS001,Operations
penny_graham_warehouse_198,Penny Graham,hannah_turner_log_138,OPS001,Operations
quinn_sullivan_onboard_199,Quinn Sullivan,ivan_phillips_learn_139,HR001,Human Resources
riley_wallace_onboard_200,Riley Wallace,jade_campbell_learn_140,HR001,Human Resources
